id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_em_appointment_system_user,em_appointment_system_user,model_em_appointment_system,em_appointment_system.group_eas,1,1,1,1
access_em_appointment_system_portal,em_appointment_system_portal,model_em_appointment_system,base.group_portal,1,0,0,0

access_appointment_additional_item,appointment_additional_item,model_appointment_additional_item,,1,1,1,1

access_em_appointment_user_user,em_appointment_user_user,model_em_appointment_user,em_appointment_system.group_eas,1,1,1,1
access_em_appointment_user_portal,em_appointment_user_portal,model_em_appointment_user,base.group_portal,1,0,0,0

access_designation_designation_user,designation_designation_user,model_designation_designation,em_appointment_system.group_eas,1,1,1,1
access_designation_designation_portal,designation_designation_portal,model_designation_designation,base.group_portal,1,0,0,0

access_day_of_week_user,day_of_week_user,model_day_of_week,em_appointment_system.group_eas,1,1,1,1
access_day_of_week_portal,day_of_week_portal,model_day_of_week,base.group_portal,1,0,0,0

access_slot_of_time_user,slot_of_time_user,model_slot_of_time,em_appointment_system.group_eas,1,1,1,1
access_slot_of_time_portal,slot_of_time_portal,model_slot_of_time,base.group_portal,1,0,0,0

access_appointment_type,appointment_type,model_appointment_type,,1,1,1,1

access_slot_book_line,slot_book_line,model_slot_book_line,,1,1,1,1

